,time,magX,magY,magZ,linear_accX,linear_accY,linear_accZ,angular_velX,angular_velY,angular_velZ,orientationX,orientationY,orientationZ,orientationW
88,2.1995043754577637,0.3081,0.0492,-0.2691,-9.504,-0.481,1.952,-0.006101,-0.003793,0.000994,0.0798341100857371,-0.7074456243661309,0.5529339747206822,-0.4329101789420314
89,2.2249507904052734,0.3079,0.0516,-0.2699,-9.54,-0.518,1.886,-0.011635,-0.001086,0.001795,0.07743160011401343,-0.7004589500028011,0.5587708277681515,-0.43719191289415626
90,2.258014440536499,0.3074,0.0505,-0.2723,-9.496,-0.512,1.92,-0.006825,-0.004654,0.004092,0.07762567833626377,-0.6881932374548806,0.5669166042322141,-0.4460604060326585
91,2.287909984588623,0.3068,0.05,-0.2699,-9.496,-0.527,1.925,-0.008925,-0.004384,0.001794,0.0768830515899451,-0.6783706233000375,0.5726808857227241,-0.4538049106715051
92,2.3004038333892822,0.3071,0.05,-0.2705,-9.524,-0.493,1.9,-0.003359,-0.003844,5.3e-05,0.07537120409311254,-0.668203633183828,0.5792220410134269,-0.46078727564650357
93,2.328531265258789,0.3074,0.0513,-0.2702,-9.496,-0.539,1.946,-0.000373,-0.002332,0.00019,0.07644882469977729,-0.6614543499520098,0.5815685735395636,-0.4673453909077785
94,2.358262300491333,0.3079,0.0513,-0.2685,-9.544,-0.542,1.917,-0.003496,-0.001972,0.00721,0.07781122386363096,-0.6472051259042553,0.5874421186737381,-0.47956511096222465
95,2.375241279602051,0.3089,0.0503,-0.2696,-9.495,-0.518,1.905,-0.003186,-0.003341,0.010996,0.0793589172791597,-0.6264433378939444,0.5950361663964968,-0.4971949993078507
96,2.40073299407959,0.3079,0.0521,-0.2696,-9.493,-0.529,1.909,-0.00536,-0.00204,0.009898,0.08103753196647762,-0.6020351786584932,0.6028659371335462,-0.5172419394388948
97,2.426013708114624,0.3068,0.0503,-0.2718,-9.523,-0.56,1.964,-0.002862,-0.003977,0.005997,0.08192444445999975,-0.577680182853159,0.6073734705305996,-0.5391395543217692
98,2.4572269916534424,0.3076,0.0508,-0.2715,-9.551,-0.461,1.957,-0.007008,-0.001995,0.005206,0.08026587856082246,-0.5563053845651561,0.6119592506959474,-0.5564059519184957
99,2.476053476333618,0.3071,0.0516,-0.2694,-9.496,-0.526,1.943,-0.001565,-0.003079,0.000457,0.07795736590364033,-0.5457601336968027,0.6127305934597619,-0.5662417729266025
100,2.5115339756011963,0.3066,0.0497,-0.2705,-9.507,-0.533,1.966,0.000637,-0.002994,0.002486,0.07791083635274337,-0.5385916953499998,0.6134954335957393,-0.5722519027805889
101,2.525325298309326,0.3068,0.05,-0.2702,-9.505,-0.538,1.95,-0.007262,0.000509,0.007873,0.07638795786369226,-0.5258841146429036,0.6154023930527874,-0.5821431718096218
102,2.5520195960998535,0.3079,0.0516,-0.2718,-9.519,-0.492,1.921,0.000368,0.000693,0.008502,0.0738445431348212,-0.5028953712688293,0.6155685594994609,-0.6022612203698281
103,2.5921473503112793,0.3071,0.0511,-0.2713,-9.546,-0.504,1.911,6e-05,-0.001141,0.009579,0.07130841131673421,-0.4813169560656365,0.6125719529211882,-0.6229002334030026
104,2.6008450984954834,0.3076,0.0508,-0.2713,-9.489,-0.504,1.926,0.002946,-0.002223,0.008033,0.0671997663498917,-0.45728798160419104,0.6078474473648376,-0.6456728072444556
105,2.627286434173584,0.3074,0.0505,-0.2704,-9.49,-0.524,1.929,0.001811,-0.000293,0.003607,0.06438799172294182,-0.44204381594512243,0.6034700724596891,-0.660511410160384
106,2.6563005447387695,0.3066,0.0511,-0.2704,-9.504,-0.466,1.911,0.005994,-0.000624,-6e-05,0.06236309473234816,-0.43215280628641073,0.600034062707951,-0.6703088243670783
107,2.6746513843536377,0.3079,0.0508,-0.2704,-9.54,-0.479,1.929,0.008283,0.000522,-0.001238,0.06356300996338288,-0.42737442627552846,0.5959615002326363,-0.6768609412357335
108,2.70078706741333,0.3074,0.0503,-0.2718,-9.537,-0.455,1.938,0.007616,-0.000743,-0.001218,0.06504244766647088,-0.42597340669635886,0.5915109264489977,-0.6814917172501082
109,2.7251217365264893,0.3071,0.0497,-0.2699,-9.493,-0.506,1.988,0.004231,2.8e-05,-0.005992,0.0684645491814081,-0.430181212643456,0.5895387259751269,-0.6802211554851968
110,2.7630631923675537,0.3084,0.0511,-0.2715,-9.507,-0.498,1.898,0.007821,0.001585,-0.011704,0.07534244289413122,-0.44358833151701504,0.5923785629170719,-0.6683117136763354
111,2.7743613719940186,0.3079,0.0511,-0.2721,-9.536,-0.499,1.925,0.010399,0.001628,-0.010177,0.08462929237225467,-0.46288912451615793,0.5938695083091002,-0.652602902520318
112,2.8022255897521973,0.3071,0.0497,-0.2707,-9.519,-0.514,1.929,0.007601,0.000116,-0.007267,0.09235442636868299,-0.478801087470504,0.59418897083494,-0.6396558805367845
113,2.824599504470825,0.3074,0.0511,-0.271,-9.491,-0.521,1.934,0.007525,0.000624,-0.006999,0.09823989000825267,-0.4962550687662177,0.5936392459422728,-0.6258372603257915
114,2.8598289489746094,0.3081,0.0505,-0.2702,-9.487,-0.517,1.904,0.011197,-0.000771,-0.009887,0.1047376603897428,-0.5136028238256453,0.5922702969315904,-0.6119297812878302
115,2.875554084777832,0.3084,0.05,-0.2696,-9.489,-0.572,1.894,0.020125,-0.001359,-0.00605,0.11216081737621658,-0.5292395503809857,0.5859935743002942,-0.6032718957790068
116,2.9009454250335693,0.3079,0.0513,-0.271,-9.526,-0.57,1.982,0.024609,-0.001801,0.00415,0.12184351824941356,-0.5298467399043171,0.5762260195126596,-0.6102295991755626
117,2.9245707988739014,0.3081,0.0494,-0.2691,-9.53,-0.501,1.943,0.010376,-0.002088,0.009458,0.12598302255174587,-0.5135101783747578,0.568116385501225,-0.6306182262346007
118,2.9498987197875977,0.3076,0.0511,-0.2704,-9.531,-0.459,1.968,0.015602,-0.000632,0.009134,0.12660367677353576,-0.48599346050224634,0.5593953762497242,-0.6594381535875089
119,2.975813388824463,0.3079,0.0489,-0.2699,-9.51,-0.487,1.932,0.009031,6.2e-05,0.001735,0.12665384800991147,-0.47049747236463224,0.5521955464162209,-0.6765138651948425
120,3.0007483959198,0.3084,0.0492,-0.2699,-9.505,-0.541,1.975,0.007908,0.000191,0.001493,0.12779580855695133,-0.4597612834312921,0.5455088774856919,-0.6889904630379048
121,3.025115489959717,0.3071,0.0492,-0.2713,-9.507,-0.497,1.955,0.009173,0.000136,0.001338,0.12814619002534866,-0.451204080065735,0.5398703828098832,-0.698951644878765
122,3.052381753921509,0.3079,0.05,-0.2707,-9.526,-0.474,1.93,0.015424,0.000261,0.003091,0.1301801231475674,-0.4426825637555099,0.5323374126858117,-0.7097197773340608
123,3.087606430053711,0.3076,0.0492,-0.2723,-9.487,-0.536,1.939,0.011159,-0.000131,0.007119,0.12843492976176332,-0.42744536815521456,0.5221692297500953,-0.726728437287228
124,3.1005449295043945,0.3084,0.0484,-0.2723,-9.507,-0.542,1.959,0.007486,0.000535,0.013238,0.12095964564088885,-0.4035693077136856,0.5089245629685026,-0.7506639509162842
125,3.123790740966797,0.3084,0.0478,-0.2707,-9.534,-0.508,1.951,0.006356,-0.002606,0.008936,0.11013521575550575,-0.37797890358306413,0.4923358077349063,-0.7762780655916091
126,3.1575942039489746,0.3071,0.0492,-0.2705,-9.506,-0.477,1.934,-0.003391,-0.000567,0.01209,0.09478394151769429,-0.35308084768533354,0.47699200159852606,-0.799267508309457
127,3.194422483444214,0.3081,0.0476,-0.2718,-9.488,-0.456,1.976,-0.001155,0.002733,0.012366,0.07728778594333613,-0.32655732331086335,0.46122049428227724,-0.8213784562490261
128,3.198779821395874,0.3074,0.0486,-0.271,-9.495,-0.507,1.987,-0.010174,0.005941,0.012767,0.059737709119334556,-0.3038888431486839,0.4498173438706939,-0.8377036076513235
129,3.2250709533691406,0.3087,0.0489,-0.2702,-9.53,-0.447,1.926,-0.022701,0.009162,0.012845,0.042535529563856755,-0.2822184121538575,0.4454281437645007,-0.8486090179279201
130,3.251399278640747,0.3081,0.0502,-0.2691,-9.53,-0.477,1.956,-0.021597,0.006271,0.016612,0.015804256181190635,-0.25458997825085095,0.4356124142702757,-0.8632357690656779
131,3.278027296066284,0.3084,0.0478,-0.2699,-9.507,-0.457,1.916,-0.019986,0.006965,0.016535,-0.0176635688172702,-0.22521031676418035,0.4171867348060028,-0.8802974155713063
132,3.3003573417663574,0.3089,0.0481,-0.2699,-9.499,-0.448,1.967,-0.016734,0.004271,0.014259,-0.05501441059431983,-0.19877412916599846,0.39501142576532644,-0.8952252418894938
133,3.3248345851898193,0.3087,0.0486,-0.2705,-9.5,-0.472,1.937,-0.011651,0.003567,0.012142,-0.08864196404309566,-0.17882913840674608,0.3718711152539723,-0.9065730059443918
134,3.352545738220215,0.3087,0.0503,-0.2694,-9.548,-0.424,1.971,-0.009719,0.001666,0.007746,-0.11544993902190859,-0.1648026225658701,0.35410246454470706,-0.9133032638607032
135,3.3749167919158936,0.3079,0.0513,-0.2704,-9.527,-0.458,1.957,-0.005876,0.002013,0.004526,-0.13103983480732515,-0.156751668015001,0.34240631193297055,-0.917068914431541
136,3.40444278717041,0.3087,0.0494,-0.2707,-9.504,-0.476,1.939,-0.006672,0.004181,0.002314,-0.1411904597448539,-0.15149758800906157,0.3375088883004086,-0.9182600313760236
137,3.4305951595306396,0.3089,0.0489,-0.2694,-9.501,-0.465,1.928,-0.002154,0.003718,-0.000786,-0.1451735965149924,-0.14699717123808295,0.33735301141938717,-0.9184276804458666
138,3.4492743015289307,0.3094,0.0489,-0.2715,-9.509,-0.491,1.88,0.002157,0.004399,-0.001981,-0.14381618166605983,-0.14403075478569755,0.33543279216218247,-0.9198135080053668
139,3.489262342453003,0.3087,0.0481,-0.271,-9.506,-0.453,1.951,0.005643,0.002694,0.002289,-0.1468437686693284,-0.14057072583324054,0.328762773716597,-0.9222753478543565
140,3.4997353553771973,0.3089,0.0481,-0.2702,-9.538,-0.513,1.941,0.002571,0.005068,0.004526,-0.1538100965139865,-0.13640034433971907,0.3176267779261103,-0.9256622657420155
141,3.525726795196533,0.3087,0.0481,-0.2715,-9.511,-0.458,1.876,0.005848,0.003941,0.003939,-0.16316614126636003,-0.1308975190669943,0.30483965588654477,-0.9291476922671256
142,3.5585591793060303,0.3087,0.0516,-0.2696,-9.497,-0.479,1.967,0.006343,0.005205,0.004201,-0.1734304308510523,-0.12492508034346854,0.2887033110289423,-0.9332555963705346
143,3.5750083923339844,0.3089,0.0508,-0.2704,-9.523,-0.443,1.879,0.000292,0.003248,0.005173,-0.18740489849042896,-0.11946285239283055,0.2723626002787693,-0.9361766098815694
144,3.6064209938049316,0.3089,0.0495,-0.271,-9.547,-0.473,1.953,0.007312,0.003202,-0.000424,-0.19201278255740575,-0.11682722281424532,0.262551849794862,-0.9383757336554316
145,3.6384963989257812,0.3081,0.0492,-0.2683,-9.488,-0.479,1.944,0.006837,0.002746,-0.001886,-0.18500012743047026,-0.11681068664420445,0.2643267716398605,-0.9392878015448026
146,3.649634599685669,0.3097,0.0503,-0.2702,-9.484,-0.462,1.944,0.004499,0.004872,-0.002002,-0.17897737382535656,-0.11581777917440417,0.26759159404317023,-0.9396531703150491
147,3.6752471923828125,0.3089,0.0492,-0.271,-9.525,-0.479,1.947,0.007787,0.003116,-0.00528,-0.16522885144067445,-0.11623522901699039,0.2759462523075688,-0.9397033915147752
148,3.7008934020996094,0.3102,0.047,-0.2705,-9.546,-0.498,1.893,0.006625,0.004372,-0.003603,-0.1528007231069916,-0.1158002506371017,0.28213781333365096,-0.9400215397838876
149,3.7249064445495605,0.3092,0.0484,-0.2707,-9.529,-0.454,1.955,0.008956,0.004905,-0.005359,-0.13922768486313727,-0.11625555790301133,0.2896401885088041,-0.9397919228344618
150,3.7716832160949707,0.3092,0.0492,-0.2713,-9.523,-0.457,1.899,0.011346,0.002584,-0.004478,-0.12704683361135427,-0.11687769072271564,0.293643056716653,-0.9401980975957964
151,3.774747610092163,0.3089,0.0473,-0.2729,-9.494,-0.474,1.929,0.004303,0.004396,-0.00576,-0.11021220099646223,-0.11847846251636784,0.3049475747115903,-0.9385217639185529
152,3.8006300926208496,0.3092,0.0486,-0.2713,-9.533,-0.478,1.917,0.006249,0.004407,-0.009212,-0.09107405173950298,-0.12113124160215774,0.3196189436659741,-0.9353483149380861
153,3.8253204822540283,0.3102,0.0476,-0.2713,-9.517,-0.421,1.922,0.008473,0.004019,-0.010647,-0.06953542498853203,-0.1253014238543719,0.33616896841575106,-0.930835539999425
154,3.850490093231201,0.3092,0.0497,-0.2704,-9.496,-0.484,1.882,0.012291,0.002409,-0.015152,-0.035064951655475435,-0.13712699233439427,0.3613500037448714,-0.9216250929376345
155,3.876404047012329,0.3087,0.0484,-0.271,-9.494,-0.489,1.932,0.014703,0.003995,-0.011107,0.0012648493164399074,-0.15292344596412852,0.3869276153145553,-0.9093403325145402
156,3.9096195697784424,0.3094,0.0481,-0.2702,-9.531,-0.522,1.928,0.004467,0.003328,-0.006227,0.025569869138359867,-0.16535021937547942,0.40683698524636125,-0.8980474119891333
157,3.9298670291900635,0.3087,0.0503,-0.2707,-9.561,-0.475,1.909,0.006209,0.004605,-0.009706,0.04654737148781919,-0.1770626947626525,0.4254012070369319,-0.8862933811004595
158,3.9510979652404785,0.31,0.0486,-0.2704,-9.531,-0.463,1.926,0.010135,0.003738,-0.013007,0.07329199385224844,-0.19432212230484214,0.4450856681144039,-0.8710717217653543
159,3.974367141723633,0.3097,0.0484,-0.2713,-9.52,-0.508,1.909,0.007026,0.002735,-0.015598,0.1051173643897073,-0.21956902638205628,0.4710457786867702,-0.8478535585457972
160,3.9997782707214355,0.3097,0.0492,-0.2707,-9.502,-0.488,1.868,0.001902,0.005015,-0.013732,0.13255602282105225,-0.24653424109694722,0.49688289217175186,-0.8214360353963368
161,4.025830268859863,0.3097,0.0481,-0.2696,-9.523,-0.521,1.861,0.010952,0.0043,-0.01141,0.15888958250876734,-0.2721866940524236,0.5162606140370467,-0.7963312643272857
162,4.05016565322876,0.31,0.0502,-0.2683,-9.563,-0.483,1.918,0.00104,0.003707,-0.009946,0.17811685091651125,-0.29572537310499764,0.5310769882117647,-0.7738075495324507
163,4.075408697128296,0.3097,0.0489,-0.2723,-9.53,-0.476,1.902,-0.002453,0.000522,-0.007333,0.19031495595599246,-0.3164847001994823,0.5444788302490101,-0.7531005613394417
164,4.113112688064575,0.3092,0.0489,-0.2704,-9.473,-0.49,1.915,0.001447,0.000951,-0.006456,0.2007004498217882,-0.33644325121164664,0.5545975775801198,-0.7341299579078159
165,4.125040769577026,0.3097,0.0495,-0.271,-9.509,-0.558,1.917,-0.002611,0.000432,-0.005897,0.2084480988474231,-0.3553628618431921,0.5642196387217122,-0.7154878236491882
166,4.1494176387786865,0.3102,0.0494,-0.2702,-9.538,-0.488,1.893,-0.003812,0.00272,-0.002773,0.21338713914102284,-0.3663402112888794,0.5719624231433001,-0.7022248677981103
167,4.176092624664307,0.31,0.05,-0.2696,-9.559,-0.505,1.875,-0.006484,0.002691,-0.003792,0.2167152404349798,-0.37617844022953606,0.580609077159581,-0.6887796347087957
168,4.2104082107543945,0.3102,0.0494,-0.2694,-9.48,-0.514,1.925,-0.004717,0.001086,-0.007483,0.22141216566993946,-0.3928396957267136,0.5894227888925255,-0.670249507488702
169,4.224442958831787,0.3092,0.0489,-0.271,-9.49,-0.524,1.889,-0.010411,-0.00106,-0.006755,0.22350856851958273,-0.4125894218530794,0.5983184319163282,-0.6494835970234004
170,4.262718439102173,0.3102,0.0492,-0.2694,-9.511,-0.506,1.896,-0.007535,0.001648,-0.010186,0.22592648667582482,-0.43872783483265093,0.608451695865178,-0.6214995119548858
171,4.274747610092163,0.31,0.0505,-0.2718,-9.576,-0.554,1.901,-2e-05,0.001516,-0.006854,0.22848286041760435,-0.46369100760952703,0.6148628151526473,-0.5955921007703279
172,4.299899578094482,0.31,0.0511,-0.2712,-9.547,-0.529,1.845,-0.003702,0.000619,-0.004233,0.23012636429230082,-0.48041023634377156,0.6184770088106177,-0.577697196502112
173,4.324347734451294,0.3102,0.0494,-0.2699,-9.494,-0.504,1.937,-0.002463,7.2e-05,-0.001071,0.23050056176976724,-0.489029059168706,0.6211987577212849,-0.5673025416106685
174,4.351465940475464,0.3108,0.0511,-0.2693,-9.531,-0.506,1.909,-0.006348,0.002341,-0.003228,0.23010752191991404,-0.4970659262314529,0.6242007787577795,-0.5570901014501385
175,4.396012783050537,0.31,0.0486,-0.2688,-9.538,-0.501,1.93,-0.002307,0.003084,-0.005401,0.2302697502083651,-0.5078058338739899,0.6270697980432177,-0.5439600588320406
176,4.399932861328125,0.31,0.0495,-0.2712,-9.524,-0.517,1.931,-0.005962,0.004399,-0.00408,0.2288883761156957,-0.5209583592245236,0.6297391987757428,-0.5288109688333795
